"ver1.4","code","name","close","stcode","stname","stclose","convprice","tyr","HisVol","ImpVol","strbvalue","optvalue","BS","BT","Delta","对冲比例","Theta","期权流逝","溢价流逝","溢价率","溢价率均值","溢价率标准差","2017-11","2017-10","2017-09","2017-08","2017-07","2017-06","2017-05","2017-04","2017-03","2017-02","2017-01","2016-12","2016-11","2016-10"
"2017-11-03","110030.SH","格力转债",107.9797,"600185.SH","格力地产",5.87,7.24,2.13424657534247,0.258038206633874,0.339910379210257,98.1776,6.84432683840202,105.021926838402,6.79212434768568,0.388570679079322,5.36699832982489,-0.225473951047164,-1.54321741451265,-4.59276829268292,0.0281633869291802,0.0304543819090056,0.0540061586835313,0.0269249211063453,0.0198612178537232,-0.0109999491551093,-0.00441627825716017,-0.0203103579753701,-0.0304867066181033,-0.0317020294441659,-0.00118829255619951,0.0968683107413989,0.103218500952858,0.0880207860379794,0.0762027584456464,0.0822304762022629,0.0622993927128823
"2017-11-03","110031.SH","航信转债",104.0827,"600271.SH","航天信息",19.05,42.8,3.6,0.219953730241159,0.613840469660472,93.7285,0.370801514632949,94.0993015146329,0.35679723755725,0.0546254034432991,0.127629447297428,-0.135399333360131,-0.0502062778902281,-2.87616666666667,0.106094288955106,0.117819511016168,0.0261102607308936,0.108500184950184,0.099952505798544,0.112719456072401,0.108338930474654,0.0944172171736046,0.0892822362440951,0.085762347337165,0.105492961776879,0.126250402104889,0.143169977453843,0.136848047182084,0.156206186349395,0.153648704554515,0.124649156845332
"2017-11-03","110032.SH","三一转债",118.0836,"600031.SH","三一重工",7.86,7.43,4.16438356164384,0.288911316595922,0.262387487684915,90.9365,29.5285712519326,120.465071251933,29.6102186232744,0.690110681695422,9.28816529872708,-0.244715795634756,-7.22610780787428,-6.51887598684211,-0.019768977241147,0.00294044516784147,0.0333781258438482,-0.0217669211291486,-0.0193994786750163,0.0055073564302949,0.00224732628584823,0.00316835119173364,-0.00968024115060052,-0.0279398733550045,-0.032919365968413,-0.026486184615949,-0.00995738177502341,0.0173106221101112,0.040978118997344,0.0762660670148328,0.0790440079490381
"2017-11-03","110033.SH","国贸转债",125.3649,"600755.SH","厦门国贸",10.33,8.81,4.16712328767123,0.443610056074211,0.22944673391184,92.4461,49.5619130995609,142.008013099561,49.6978877000583,0.757277156861839,8.59565444792099,-0.402918037538873,-19.9693887627472,-7.89964628533859,-0.117198408289063,-0.0276404808568563,0.0566260727490488,-0.125776874299213,-0.128184135460633,-0.116538159412252,-0.107712213167208,-0.0166129173952936,0.0208115018085043,0.0012922738508991,0.00724678861662851,0.016617069338039,0.00414979092511962,-0.00157267830718676,-0.0118618275260804,0.00804584178982365,-0.0194377101429325
"2017-11-03","110034.SH","九州转债",120.2289,"600998.SH","九州通",19.91,18.65,4.19452054794521,0.226629780377398,0.274426150930206,91.3321,25.5246660582386,116.856766058239,25.6090575248613,0.69444192857309,3.72354921486911,-0.522163904710213,-13.3280592953941,-6.88917831482691,0.0288569849697948,0.0165384395726488,0.0458221072720322,0.0288377344388944,0.0352057890935688,0.0580601098964204,0.0757099022370979,0.0627685890536501,0.050143257076449,0.0437460965637032,0.0171525458706307,0.00277103336353275,-0.027410293362618,-0.0447458612519487,-0.045192246508212,-0.0343815983526901,-0.065124982068192
"2017-11-03","113008.SH","电气转债",104.9366,"601727.SH","上海电气",8.25,10.46,3.24383561643836,0.269827994584308,0.286103975479492,95.0011,9.74059757231837,104.741697572318,9.77648753585722,0.442246801152405,4.22798089055837,-0.28339949077637,-2.76048039185258,-3.06288640202703,0.00186079118630911,0.092858873457399,0.0806474254000881,-0.013814887188204,-0.00737985846515343,0.0153530979599321,0.0299088503912126,0.0251704768828991,0.0327090848490558,0.0723902572727745,0.212094534929579,0.210663563858528,0.200646833126604,0.153627027705101,0.124717433366423,0.0799843259580134,0.0659925897015151
"2017-11-03","113009.SH","广汽转债",128.9682,"601238.SH","广汽集团",27.22,21.43,4.21369863013699,0.219228843817385,0.19441971561565,90.6361,40.401437871788,131.037537871788,40.3870739311212,0.815115540545631,3.80361894794975,-0.590780741540636,-23.8683914252028,-9.09701983094928,-0.0157919471427546,-0.0373637481663992,0.025874750879961,-0.0191189289211574,-0.022807335263078,-0.00939579985513736,-0.00567066547361566,-0.0154776238725502,-0.0219940816497412,-0.0362311818114201,-0.0628383399584312,-0.0543568941532795,-0.0441549917632159,-0.0360644239854098,-0.063230429047805,-0.0778419229051699,-0.0528775037243949
"2017-11-03","113010.SH","江南转债",104.0836,"601199.SH","江南水务",6.07,9.3,4.36438356164384,0.153537010995932,0.380209134932522,91.784,1.62028429023424,93.4042842902342,1.61823496767623,0.167101836746674,1.79679394351263,-0.0687784363119476,-0.111440619863125,-2.81817576898933,0.114334324072138,0.0551721450791095,0.0417556667684044,0.116034380165407,0.110508978522914,0.11607206384091,0.102900414526994,0.079009880425503,0.0733520752014076,0.0588297111004945,0.0411454751465685,0.0347394778075368,0.0249478082749523,0.00625277692984299,0.00386026055946709,0.00782434457686512,-0.0228940673309804
"2017-11-03","113011.SH","光大转债",108.9629,"601818.SH","光大银行",4.03,4.26,5.36164383561644,0.134987796900584,0.265639055141063,85.2332,12.8047656562643,98.0379656562643,12.8478958019047,0.593290052690294,13.9269965420257,-0.0732579829484382,-0.93805130410536,-4.42582549821155,0.111435751146042,0.0889471518098333,0.0410960479657802,0.113299835953294,0.12253664283514,0.133193599864931,0.132083693349543,0.0910856433972709,0.077866760000896,0.0574273870698441,0.0468292408454965,0.0000364903723176566,0,0,0,0,0
"2017-11-03","113012.SH","骆驼转债",106.5351,"601311.SH","骆驼股份",13.5,16.72,5.38082191780822,0.267656190991636,0.349335685675955,84.8395,15.7996782768618,100.639178276862,15.8226888508255,0.53819709113808,3.21888212403158,-0.378652299873934,-5.98258451680196,-4.03202342158859,0.0585847561962232,0.0569823463716523,0.0562139670030317,0.0586611597210368,0.0520164055498349,0.075619773226018,0.125736381759519,0.0898431987561809,0.062598078293035,0.0423831599645109,-0.0298150915477677,-0.0851227562271822,0,0,0,0,0
"2017-11-03","113013.SH","国君转债",115.8442,"601211.SH","国泰君安",19.96,20.2,5.66575342465753,0.207189261339515,0.319092209707637,84.057,22.2466165447328,106.303616544733,22.2089895489105,0.653458890639016,3.23494500316344,-0.448831480645579,-9.98498184312685,-5.61041005802708,0.089748437215704,0.114969966504879,0.0662897620033461,0.0940292747953932,0.117350993570993,0.134589698500123,0.167429233927677,0.021073913115468,0,0,0,0,0,0,0,0,0
"2017-11-03","113014.SH","林洋转债",99.9934,"601222.SH","林洋能源",8.49,8.8,5.97534246575342,0.278409952387793,0.149476448739561,83.7156,27.6247746028669,111.340374602867,27.6436224675675,0.662495891437608,7.52836240270009,-0.224555409417836,-6.2032925710222,-2.7241618523613,-0.101912488109903,-0.117886535604419,0.00927650055487135,-0.111906222786857,-0.123866848421982,0,0,0,0,0,0,0,0,0,0,0,0
"2017-11-03","113015.SH","隆基转债",99.9984,"601012.SH","隆基股份",31.96,32.35,5.99178082191781,0.414507100563228,0.137590024953726,83.249,40.6993190738217,123.948319073822,40.5699988575092,0.720370998375414,2.22680370440622,-1.05817578555899,-43.0670339326574,-2.79539597622314,-0.193225041313852,-0.192968500171242,0.000637583483304369,-0.192968500171242,0,0,0,0,0,0,0,0,0,0,0,0,0
"2017-11-03","120001.SZ","16以岭EB",107.5011,"002603.SZ","以岭药业",16.48,17.8,3.44931506849315,0.163079940571377,0.214613407335971,94.3434,10.1396654925225,104.483065492522,10.1195972877047,0.5270552843385,2.96098474347472,-0.391201008016375,-3.96664736162365,-3.81458339952343,0.0288853939463856,0.000253153892612528,0.0203716199283052,0.0230809982193356,0.0118491104747764,0.0153049793464041,0.026224766702585,0.00401894726812582,-0.0020847868151492,-0.0243081910796675,-0.0257444496001869,-0.0222889691292262,-0.00152973638939069,0.000598205221299738,-0.0145999315289883,0.0277357630355821,0.00974664477105691
"2017-11-03","123001.SZ","蓝标转债",101.5394,"300058.SZ","蓝色光标",6.98,9.77,4.11780821917808,0.300899981881135,0.273767388325791,93.178,10.456151723484,103.634151723484,10.3903416117354,0.442647085559878,4.53067641310008,-0.235339117988243,-2.46074152415598,-2.03054624085163,-0.0202129480354432,0.0366630398844464,0.0325585325775641,-0.0249588779590331,-0.00863668330542211,0.0241328062789609,0.0299633353571499,0.0224472908824948,-0.01463724599082,0.091862859932826,0.0569680068294501,0.0571233855380639,0.0669150322945442,0.0528888276299061,0.0556241801376614,0.0231687379201438,-0.0121459927500114
"2017-11-03","127003.SZ","海印转债",99.5642,"000861.SZ","海印股份",3.52,5.25,4.58904109589041,0.192485581214485,0.260217002319865,92.5072,3.85501452288792,96.3622145228879,3.87704914240372,0.275457094615989,5.24680180220932,-0.0643193363716884,-0.247951975815372,-1.53779402985075,0.0332286414645604,0.0165899723164935,0.0328822915307225,0.0323119140916897,0.0297541848193183,0.0391620217950011,0.0576873707417434,0.0468178927155021,0.0411374146059616,0.0321561882308035,0.0268902536527617,0.0175705601842358,-0.0160156352812465,-0.0384151368678037,-0.0317058858378718,-0.0127336104025586,-0.0332615284113719
"2017-11-03","127004.SZ","模塑转债",103.7877,"000700.SZ","模塑科技",6.33,8,5.57260273972603,0.293084943394735,0.265739604194251,88.7169,17.2465906728297,105.96349067283,17.2604499738085,0.551056291580176,6.8882036447522,-0.187106018577178,-3.22694091482347,-2.70444542772861,-0.0205333993719371,-0.0204064376843166,0.0303176083205617,-0.0200486665618,-0.0237130000132788,-0.00170546977286867,0.00191065485340775,-0.0217852215059373,-0.0595455209238036,0,0,0,0,0,0,0,0
"2017-11-03","128010.SZ","顺昌转债",115.4185,"002245.SZ","澳洋顺昌",9.24,9.32,4.21369863013699,0.295351843276354,0.263335802542312,92.6431,25.7133734137993,118.356473413799,25.6405084152011,0.65290352824174,7.00540266353798,-0.300011824278148,-7.71431606621916,-5.40508517555266,-0.0248230901872813,-0.0364188054206181,0.0467150388151356,-0.0320899820778191,-0.0144829386933478,0.0272728932608063,0.0380012159259402,0.0171889459993601,-0.0253021472480567,-0.059747035321051,-0.0474441473979133,-0.0622774836457962,-0.0837553832717742,-0.0877336759163154,-0.075844350349989,-0.0709934170718467,-0.107374685167132
"2017-11-03","128012.SZ","辉丰转债",103.7222,"002496.SZ","辉丰股份",5.67,7.74,4.45753424657534,0.299219093791437,0.383242447139839,86.8951,12.0031345697333,98.8982345697333,12.0399914142704,0.47173032969965,6.09470710206266,-0.186071926200756,-2.23344636983717,-3.77497940995698,0.0487770631220446,0.122223571974165,0.0354342479979897,0.0456008752736625,0.0535389263859902,0.0856917804580206,0.116191303325315,0.120125199315885,0.119138868816014,0.136227614576926,0.144871117978745,0.147873066221934,0.162764752239382,0.155341197095659,0.155320883440266,0.0895386374192902,0.0235937341351978
"2017-11-03","128013.SZ","洪涛转债",99.6749,"002325.SZ","洪涛股份",5.64,10.03,4.72876712328767,0.328430351221762,0.384416991793368,90.1591,7.04291372159509,97.2020137215951,7.0236892030361,0.363296106714077,3.62209478279239,-0.179976507659891,-1.26755901536261,-2.01232155272306,0.0254406897936057,0.0170984709948946,0.0225703504902709,0.0229034384045205,0.012679846034248,0.0153029001022885,0.0226566609851902,-0.016957148188441,-0.00276886588860982,0.0443052703221003,0.0395243082017987,0.0364834962644703,0.0332244762171016,0.0219508598842164,0.0125004179857,-0.00306391968881503,-0.0362606364426433
"2017-11-03","128014.SZ","永东转债",115.7147,"002753.SZ","永东股份",22,20.46,5.44657534246575,0.548106898475287,0.213903885910318,87.6947,55.6665070837583,143.361207083758,55.6943142658225,0.776427884385753,3.79485769494503,-0.857387388999517,-47.7277611632667,-5.14451710261569,-0.1928451053541,-0.165356375014791,0.0408194884538595,-0.190054789798163,-0.194974627494676,-0.217604870379052,-0.199816698166105,-0.145987644996737,-0.114328520029995,-0.134435271458155,-0.133393058968742,0,0,0,0,0,0
"2017-11-03","128015.SZ","久其转债",109.8775,"002279.SZ","久其软件",11.79,12.9,5.58904109589041,0.291230714923283,0.281867323776694,86.3319,24.4119859500275,110.743885950027,24.5211452892337,0.631313283251264,4.89390142055244,-0.338280578197303,-8.25810072211972,-4.21281568627451,-0.00782332986236745,-0.0284606672987214,0.0563016895160196,-0.00479168741172705,-0.0106336656279821,-0.00346379588511089,0.00981170994321266,-0.0251396780691611,-0.137225709541934,0,0,0,0,0,0,0,0
"2017-11-03","128016.SZ","雨虹转债",116.3471,"002271.SZ","东方雨虹",38.81,38.48,5.88767123287671,0.328960874390623,0.305561282338436,83.6588,34.703364481766,118.362164481766,34.5946694047948,0.698622838902144,1.81554791814486,-1.12299432866604,-38.9716814986536,-5.55199139134481,-0.0170245660054352,-0.0962423542966805,0.0775851433170535,-0.0178016031542762,-0.0925394361108725,-0.15589672681387,0,0,0,0,0,0,0,0,0,0,0
"2017-11-03","128017.SZ","金禾转债",99.9975,"002597.SZ","金禾实业",22.93,23.92,5.98904109589041,0.277112438930883,0.158408906194232,83.26,27.140837423266,110.400837423266,27.1786685877889,0.658811805407163,2.75422995571556,-0.605535397508659,-16.4347377778153,-2.79468778591034,-0.0942324140475552,-0.100592942006586,0.00963611823245196,-0.100592942006586,0,0,0,0,0,0,0,0,0,0,0,0,0
"2017-11-03","132001.SH","14宝钢EB",146.69,"601336.SH","新华保险",62.95,42.31,0.0931506849315069,0.359828015158236,0.379658622741699,102.565,48.9228836414688,151.487883641469,48.9227544392784,0.999885861657486,2.36323767822616,-0.650284460349796,-31.8137909875484,-473.694852941176,-0.0316717319308794,0.00129772694290692,0.0253882373570624,-0.0305986307610956,-0.015996852158773,0.0119114186480308,-0.0155475431786347,-0.0130346607438998,-0.00339951509123574,-0.0322472004035783,-0.00931547018301796,-0.000488143670914644,-0.00180834911315603,0.0120222737109066,0.0214508497252169,0.0544043275301646,0.0576651286286077
"2017-11-03","132002.SH","15天集EB",103.5,"600535.SH","天士力",37.66,56.02,2.58904109589041,0.161951369629577,0.484919208616655,91.1422,0.807077170092998,91.949277170093,0.805263996058943,0.106643617746097,0.190367043459652,-0.401975326791413,-0.324425109194022,-4.77311851851852,0.125620594151489,0.113162338634304,0.0156928838738587,0.123807699547176,0.124207207332558,0.130461302426856,0.128110146585393,0.122106794086942,0.130533099038243,0.111112552479465,0.0995585377811821,0.105696571431117,0.114844734758171,0.0950945281793184,0.0860730434631513,0.108048134106219,0.0952744731093604
"2017-11-03","132003.SH","15清控EB",100.67,"600109.SH","国金证券",10.79,16.75,0.96986301369863,0.241514855184171,0.502729923232771,96.5039,0.277445689472431,96.7813456894724,0.275755709950893,0.0475683299180098,0.283990029361253,-0.138126334295641,-0.0383225560529538,-4.29555508474576,0.0401797917028814,0.0842854607596093,0.0383903583692255,0.0431349655996189,0.0431808857531117,0.0516916370399537,0.0686422263131862,0.0692745099478501,0.0564202278029226,0.0460740267094515,0.0585200063718252,0.098222245283194,0.119216721470047,0.116752189097504,0.114644040929639,0.161507691800419,0.145424565508292
"2017-11-03","132004.SH","15国盛EB",92.5,"600170.SH","上海建工",3.87,6.76,4,0.147095436503982,0.27607122365778,89.5727,0.399563823380484,89.9722638233805,0.392068455444566,0.0611857331134615,0.905114395169549,-0.0203611676738766,-0.00813558600426525,-0.731825000000001,0.0280946157093653,0.0452111753866709,0.012838910227117,0.02764119341811,0.0269141064535348,0.0322517363175006,0.0437780048435127,0.0391908602342233,0.0432989933019501,0.0345561279026181,0.041522510156461,0.0645665773665948,0.0574158567233253,0.0428349954326726,0.0549856537031169,0.0585304441798599,0.0385677262698066
"2017-11-03","132005.SH","15国资EB",130.99,"601601.SH","中国太保",43.38,37.58,3.09041095890411,0.283287842972745,0.302961075907316,99.0175,32.1714076088017,131.188907608802,32.0873967456275,0.73574706704815,1.95781550571621,-1.44060707086945,-46.346357281063,-10.3457114361702,-0.00151619227896016,0.0427165452149469,0.025140555925533,-0.00371382532153626,0.00335485380282068,0.0249679735223564,0.0307801841708222,0.0280064704401417,0.0192102972481065,0.0325138373701379,0.0333622277526478,0.0594410825526716,0.0748602448018393,0.0723053403372082,0.0705707876221579,0.0668712766242199,0.0497817374343204
"2017-11-03","132006.SH","16皖新EB",101.88,"601801.SH","皖新传媒",12.07,16.19,3.63013698630137,0.255767896453446,0.204509015193109,96.8912,8.0921404117585,104.983340411759,8.06959155770674,0.402362190379202,2.48525133032243,-0.366667679889964,-2.9671263501233,-1.37427320754717,-0.0295603130895512,-0.135508171670357,0.0690587710468759,-0.0411085556253292,-0.0498509229229345,-0.0500170803601097,-0.0627253366717924,-0.0763261571379024,-0.101731930346897,-0.14610607507101,-0.203003954193246,-0.226926351977808,-0.227860274058626,-0.215025039637227,-0.187307704982217,-0.110992863245884,-0.121105721275142
"2017-11-03","132007.SH","16凤凰EB",91.98,"601928.SH","凤凰传媒",8.87,15.75,3.98630136986301,0.130323918443891,0.214140777759183,90.2827,0.170053905241716,90.4527539052417,0.161491765163097,0.0323938423770846,0.205675189695775,-0.0248971168890747,-0.00423385195624664,-0.425783161512027,0.0168844620956288,0.0508173612291604,0.039312873908316,0.018530571856668,0.0115792943723636,0.0239962835019756,0.0304963585444845,0.0259703347161244,0.0287096233094085,0.0398948167183496,0.0626160105557908,0.0930695090111469,0.103628665104378,0.0934979137292246,0.111668929424332,-0.00167328903168973,-0.0150094550200736
"2017-11-03","132008.SH","17山高EB",94.38,"600350.SH","山东高速",5.97,9.8,4.46575342465753,0.159664001073984,0.193743803618546,92.974,1.22233685848303,94.196336858483,1.20422271388619,0.135292321169332,1.38053388948298,-0.0593579637386933,-0.0725554269223042,-0.314840490797544,0.00194979069932288,-0.00277312909657097,0.0126274307188321,-0.000356481050707957,-0.000919440689181065,0.0000580387513185851,0.00115602492940221,-0.0048546617423989,-0.011741641180459,-0.00548101297328568,0.0185447537986163,0,0,0,0,0,0
"2017-11-03","132009.SH","17中油EB",102.35,"601857.SH","中国石油",8.32,8.92,4.68493150684932,0.124647186746958,0.182186159832468,88.0352,10.0355924457384,98.0707924457384,10.0105797603085,0.554591615302891,6.21739479039116,-0.15046197559434,-1.50997506564544,-3.05549824561403,0.0436338633301978,0.0525049908390459,0.0148767144582768,0.0415398149265466,0.0472718838821634,0.0621709864092918,0.0611266505913987,0.0310107035102167,0,0,0,0,0,0,0,0,0
"2017-11-03","132010.SH","17桐昆EB",112.95,"601233.SH","桐昆股份",15.78,17.12,2.74246575342466,0.425814172597206,0.372720380175393,92.2167,24.0682157748406,116.284915774841,24.1773838588549,0.616132007926999,3.59890191546144,-0.858842766407367,-20.6708130185535,-7.56009440559441,-0.0286788338162269,-0.0421949476913835,0.0405057140439459,-0.0366538358016588,-0.0399532761869899,-0.013436348932581,-0.0735598203189415,0,0,0,0,0,0,0,0,0,0
"2017-11-03","132011.SH","17浙报EB",90.74,"600633.SH","浙数文化",16.08,25,4.78082191780822,0.29802975656874,0.225762331067289,86.0119,8.72023136482245,94.7321313648225,8.77240056161178,0.40464649914989,1.61858599659956,-0.489545740018912,-4.26895211662814,-0.988972206303725,-0.0421412598587947,-0.0488335672601919,0.0168974118712688,-0.0415571179621679,-0.0552866412364547,-0.0510576714074239,-0.0365991039152588,0,0,0,0,0,0,0,0,0,0
"2017-11-03","132012.SH","17巨化EB",99.95,"600160.SH","巨化股份",11.1,13.49,2.83013698630137,0.365706258856413,0.236388982605651,91.8315,15.3757687718543,107.207268771854,15.3505117417503,0.52378468708663,3.88276269152431,-0.536559182344643,-8.25000992014644,-2.86858906098741,-0.0676938126956519,-0.0931270205686371,0.0172642551343616,-0.0662584289929277,-0.0841921725484623,-0.104751930122142,0,0,0,0,0,0,0,0,0,0,0
